Column,Latitude,Longitude,Timestamp
195,50.378152,-4.155991,1553617319
196,50.37816,-4.156047,1553617322
197,50.378169,-4.156101,1553617325
198,50.378182,-4.156145,1553617328
199,50.378196,-4.156186,1553617331
200,50.378191,-4.156253,1553617334
201,50.378187,-4.156324,1553617336
202,50.378179,-4.156375,1553617338
203,50.378177,-4.15642,1553617341
204,50.378188,-4.15647,1553617344
205,50.378185,-4.156528,1553617346
206,50.378177,-4.15659,1553617349
207,50.378181,-4.156638,1553617352
208,50.378172,-4.156707,1553617357
209,50.378166,-4.156751,1553617359
210,50.378159,-4.156808,1553617362
211,50.378155,-4.15685,1553617364
212,50.378149,-4.156901,1553617366
213,50.378128,-4.156958,1553617369
214,50.378108,-4.157001,1553617372
215,50.378091,-4.157033,1553617374
216,50.378074,-4.157085,1553617377
217,50.378057,-4.157126,1553617380
218,50.378045,-4.157165,1553617383
219,50.378047,-4.157218,1553617387
220,50.378044,-4.157286,1553617389
221,50.378036,-4.157338,1553617392
222,50.37803,-4.157379,1553617394
223,50.378044,-4.157424,1553617397
224,50.378049,-4.157467,1553617400
225,50.378046,-4.157522,1553617403
226,50.377913,-4.158117,1553617643
227,50.377891,-4.157965,1553617645
228,50.377899,-4.158011,1553617648
229,50.37789,-4.158057,1553617651
230,50.377875,-4.158108,1553617655
231,50.377861,-4.158146,1553617657
232,50.37785,-4.15819,1553617660
233,50.377833,-4.158245,1553617663
234,50.377819,-4.158297,1553617666
235,50.377802,-4.158346,1553617669
236,50.377793,-4.158396,1553617672
237,50.377778,-4.158444,1553617675
238,50.37777,-4.158486,1553617677
239,50.377761,-4.158527,1553617680
240,50.377749,-4.158592,1553617683
241,50.377742,-4.158633,1553617685
242,50.377737,-4.158681,1553617688
243,50.377727,-4.158738,1553617691
244,50.377716,-4.158795,1553617694
245,50.377707,-4.158835,1553617696
246,50.377699,-4.158877,1553617698
247,50.377692,-4.158939,1553617701
248,50.377686,-4.15899,1553617704
249,50.377672,-4.159032,1553617707
250,50.377654,-4.159072,1553617710
251,50.377634,-4.159103,1553617714
252,50.377622,-4.159148,1553617718
253,50.377614,-4.159208,1553617721
254,50.377611,-4.159261,1553617724
255,50.377606,-4.159307,1553617726
256,50.377596,-4.159353,1553617727
257,50.377586,-4.159407,1553617730
258,50.377579,-4.159462,1553617733
259,50.377568,-4.159517,1553617736
260,50.377562,-4.159574,1553617739
261,50.377553,-4.159614,1553617741
262,50.377542,-4.159656,1553617743
263,50.377528,-4.159708,1553617746
264,50.377517,-4.159766,1553617749
265,50.377508,-4.159821,1553617752
266,50.377501,-4.159877,1553617755
267,50.377493,-4.159918,1553617757
268,50.37749,-4.159961,1553617759
269,50.377485,-4.160009,1553617761
270,50.377475,-4.160078,1553617764
271,50.377468,-4.16013,1553617767
272,50.37746,-4.160177,1553617769
273,50.377453,-4.160223,1553617771
274,50.377444,-4.160272,1553617773
275,50.377432,-4.160329,1553617776
276,50.377426,-4.160371,1553617778
277,50.377414,-4.160422,1553617781
278,50.377409,-4.160477,1553617784
279,50.377402,-4.16052,1553617787
280,50.377403,-4.160566,1553617790
281,50.377393,-4.160625,1553617793
282,50.377383,-4.160668,1553617795
283,50.377378,-4.160714,1553617799
284,50.377375,-4.160761,1553617801
285,50.377369,-4.160811,1553617803
286,50.377364,-4.160855,1553617805
287,50.37738,-4.160891,1553617809
288,50.3774,-4.16093,1553617812
289,50.377412,-4.160974,1553617814
290,50.377442,-4.161018,1553617817
291,50.377476,-4.161043,1553617820
292,50.3775,-4.161059,1553617822
293,50.377534,-4.161087,1553617826
294,50.377557,-4.161111,1553617829
295,50.377587,-4.161135,1553617832
296,50.377624,-4.161161,1553617835
297,50.377659,-4.161188,1553617838
298,50.377696,-4.161202,1553617840
299,50.377725,-4.161212,1553617842
300,50.377759,-4.161233,1553617845
301,50.377789,-4.161254,1553617848
302,50.377816,-4.161271,1553617850
303,50.377842,-4.16129,1553617852
304,50.377877,-4.16132,1553617855
305,50.377904,-4.161353,1553617857
306,50.377934,-4.161377,1553617860
307,50.377968,-4.161396,1553617863
308,50.378001,-4.161407,1553617866
309,50.378032,-4.161422,1553617869
310,50.378063,-4.161444,1553617873
311,50.378093,-4.16149,1553617876
312,50.378121,-4.16152,1553617878
313,50.378147,-4.161541,1553617880
314,50.378175,-4.161571,1553617883
315,50.378207,-4.161608,1553617886
316,50.378239,-4.161641,1553617889
317,50.378268,-4.16166,1553617891
318,50.378294,-4.16167,1553617893
319,50.378328,-4.161698,1553617895
320,50.378362,-4.161718,1553617897
321,50.378386,-4.161743,1553617899
322,50.37842,-4.161745,1553617902
323,50.37845,-4.161751,1553617904
324,50.378483,-4.161756,1553617907
325,50.378514,-4.161752,1553617909
326,50.378543,-4.161746,1553617911
327,50.378576,-4.161779,1553617914
328,50.3786,-4.161823,1553617917
329,50.37862,-4.161862,1553617920
330,50.378643,-4.161893,1553617923
331,50.378677,-4.161919,1553617926
332,50.378704,-4.161932,1553617928
333,50.37873,-4.161956,1553617931
334,50.378756,-4.161976,1553617933
335,50.37878,-4.161996,1553617935
336,50.378816,-4.162027,1553617938
337,50.378844,-4.162043,1553617940
338,50.378873,-4.16207,1553617943
339,50.378901,-4.162083,1553617945
340,50.378925,-4.162106,1553617948
341,50.378948,-4.162135,1553617951
342,50.378979,-4.162155,1553617954
343,50.379006,-4.162173,1553617956
344,50.379033,-4.162196,1553617959
345,50.379074,-4.162199,1553617963
346,50.379111,-4.162204,1553617966
347,50.379133,-4.162237,1553617969
348,50.379156,-4.162288,1553617972
349,50.379188,-4.162309,1553617975
350,50.379222,-4.162326,1553617977
351,50.379253,-4.162343,1553617979
352,50.379279,-4.162367,1553617981
353,50.379309,-4.162386,1553617984
354,50.379333,-4.16242,1553617987
355,50.379355,-4.162452,1553617990
356,50.379381,-4.162466,1553617992
357,50.379405,-4.162503,1553617995
358,50.379433,-4.162525,1553617997
359,50.379463,-4.162542,1553618000
360,50.379502,-4.162559,1553618003
361,50.379529,-4.162591,1553618006
362,50.379554,-4.162623,1553618008
363,50.379579,-4.162644,1553618010
364,50.379607,-4.162671,1553618012
365,50.379643,-4.162699,1553618015
366,50.379669,-4.162722,1553618018
367,50.379691,-4.162754,1553618020
368,50.379724,-4.162783,1553618023
369,50.379758,-4.162811,1553618026
370,50.379785,-4.162833,1553618028
371,50.379815,-4.162848,1553618031
372,50.379852,-4.162857,1553618034
373,50.379886,-4.16287,1553618037
374,50.379918,-4.162889,1553618040
375,50.379947,-4.162912,1553618043
376,50.379973,-4.162934,1553618046
377,50.379998,-4.16296,1553618048
378,50.380028,-4.16298,1553618051
379,50.380059,-4.162996,1553618054
380,50.380092,-4.163022,1553618057
381,50.380121,-4.163046,1553618060
382,50.380156,-4.163068,1553618063
383,50.380189,-4.163094,1553618065
384,50.380219,-4.163109,1553618068
385,50.38025,-4.163121,1553618071
386,50.380281,-4.163149,1553618074
387,50.380315,-4.163172,1553618077
388,50.380366,-4.163201,1553618080
389,50.38039,-4.163223,1553618081
390,50.380427,-4.163247,1553618085
391,50.380461,-4.163263,1553618088
392,50.380484,-4.163297,1553618090
393,50.380516,-4.163318,1553618093
394,50.380554,-4.163329,1553618096
395,50.380578,-4.163355,1553618098
396,50.380603,-4.163378,1553618101
397,50.380634,-4.163408,1553618104
398,50.380667,-4.163428,1553618107
399,50.380699,-4.16345,1553618110
400,50.380727,-4.163469,1553618112
401,50.380755,-4.163484,1553618115
402,50.380786,-4.163505,1553618118
403,50.380812,-4.163518,1553618120
404,50.380848,-4.163541,1553618123
405,50.380873,-4.163559,1553618125
406,50.380898,-4.163582,1553618128
407,50.38093,-4.163609,1553618131
408,50.380965,-4.163635,1553618134
409,50.381001,-4.163659,1553618137
410,50.38104,-4.163678,1553618140
411,50.381076,-4.163698,1553618143
412,50.381109,-4.163716,1553618146
413,50.381135,-4.163733,1553618148
414,50.381163,-4.163756,1553618150
415,50.381193,-4.163778,1553618152
416,50.381219,-4.163795,1553618154
417,50.381245,-4.163817,1553618156
418,50.381278,-4.16383,1553618159
419,50.381309,-4.16382,1553618163
420,50.381332,-4.163863,1553618166
421,50.381353,-4.163899,1553618169
422,50.381385,-4.163914,1553618172
423,50.381418,-4.163944,1553618175
424,50.381446,-4.163962,1553618177
425,50.381477,-4.16399,1553618180
426,50.381508,-4.16401,1553618183
427,50.381544,-4.164027,1553618186
428,50.381578,-4.164051,1553618189
429,50.381618,-4.164074,1553618192
430,50.381652,-4.1641,1553618195
431,50.381681,-4.164136,1553618198
432,50.381718,-4.16415,1553618201
433,50.381743,-4.164164,1553618203
434,50.38177,-4.164177,1553618205
435,50.381808,-4.164195,1553618208
436,50.381831,-4.164223,1553618210
437,50.381858,-4.16426,1553618212
438,50.381882,-4.164282,1553618214
439,50.381907,-4.164312,1553618216
440,50.381945,-4.164335,1553618219
441,50.381972,-4.164348,1553618221
442,50.381999,-4.164359,1553618223
443,50.382028,-4.164382,1553618226
444,50.382059,-4.164411,1553618229
445,50.382098,-4.164429,1553618232
446,50.382139,-4.164445,1553618234
447,50.382166,-4.164461,1553618235
448,50.38219,-4.164491,1553618237
449,50.382222,-4.164476,1553618241
450,50.382249,-4.164456,1553618244
451,50.382286,-4.164458,1553618272
452,50.382311,-4.164483,1553618274
453,50.382327,-4.164522,1553618276
454,50.382343,-4.164562,1553618279
455,50.382367,-4.164592,1553618282
456,50.382391,-4.164617,1553618285
457,50.382425,-4.164652,1553618289
458,50.382471,-4.164667,1553618292
459,50.382522,-4.164682,1553618294
460,50.38255,-4.164692,1553618296
461,50.382579,-4.164699,1553618298
462,50.382614,-4.164717,1553618300
463,50.382639,-4.164747,1553618302
464,50.382661,-4.164772,1553618304
465,50.382685,-4.164815,1553618307
466,50.382704,-4.164862,1553618310
467,50.382731,-4.1649,1553618313
468,50.382761,-4.164936,1553618316
469,50.382787,-4.164963,1553618319
470,50.382815,-4.165008,1553618322
471,50.382844,-4.165036,1553618325
472,50.382866,-4.16507,1553618328
473,50.382888,-4.165101,1553618331
474,50.382905,-4.165134,1553618333
475,50.382924,-4.165165,1553618335
476,50.382953,-4.165201,1553618337
477,50.382967,-4.165238,1553618339
478,50.382976,-4.165293,1553618342
479,50.382992,-4.165351,1553618345
480,50.383016,-4.165384,1553618349
481,50.38304,-4.165411,1553618352
482,50.383066,-4.165441,1553618355
483,50.383097,-4.165474,1553618358
484,50.383133,-4.165515,1553618361
485,50.383171,-4.165548,1553618364
486,50.383199,-4.165571,1553618366
487,50.383226,-4.165597,1553618369
488,50.383256,-4.165627,1553618372
489,50.383285,-4.165655,1553618375
490,50.383319,-4.165687,1553618378
491,50.383358,-4.165714,1553618381
492,50.383382,-4.165734,1553618383
493,50.383409,-4.165745,1553618385
494,50.383445,-4.165761,1553618388
495,50.383479,-4.165785,1553618391
496,50.383506,-4.1658,1553618393
497,50.383538,-4.165819,1553618396
498,50.383563,-4.165842,1553618398
499,50.383593,-4.165882,1553618401
500,50.383615,-4.165925,1553618404
501,50.383647,-4.165948,1553618407
502,50.383685,-4.165964,1553618410
503,50.383714,-4.165994,1553618413
504,50.383741,-4.166012,1553618415
505,50.383765,-4.166035,1553618417
506,50.383795,-4.166065,1553618419
507,50.383823,-4.166088,1553618421
508,50.383854,-4.166114,1553618424
509,50.383889,-4.16613,1553618427
510,50.383925,-4.166145,1553618430
511,50.383962,-4.16616,1553618433
512,50.383998,-4.166183,1553618436
513,50.384026,-4.166204,1553618438
514,50.384057,-4.166219,1553618440
515,50.38409,-4.166211,1553618442
516,50.384123,-4.166208,1553618444
517,50.384162,-4.166196,1553618446
518,50.384199,-4.166214,1553618449
519,50.384231,-4.166247,1553618452
520,50.384255,-4.16627,1553618454
521,50.384279,-4.166287,1553618456
522,50.384307,-4.166301,1553618458
523,50.384345,-4.166325,1553618461
0,50.377552,-4.154018,1553788974
1,50.377499,-4.154131,1553788975
2,50.377567,-4.154209,1553788976
3,50.377579,-4.154272,1553788979
4,50.377612,-4.154294,1553788980
5,50.377586,-4.154269,1553788981
6,50.377618,-4.154254,1553788985
7,50.377641,-4.154284,1553788988
8,50.377662,-4.154319,1553788991
9,50.377681,-4.154361,1553788994
10,50.3777,-4.154407,1553788997
11,50.377723,-4.154446,1553789000
12,50.37775,-4.154489,1553789002
13,50.377768,-4.154523,1553789004
14,50.377784,-4.154559,1553789007
15,50.377804,-4.154602,1553789011
16,50.377833,-4.15463,1553789014
17,50.377858,-4.154665,1553789017
18,50.37788,-4.15472,1553789020
19,50.377897,-4.154773,1553789022
20,50.37792,-4.154806,1553789024
21,50.378023,-4.156962,1553789171
22,50.378043,-4.157032,1553789173
23,50.378028,-4.157079,1553789178
24,50.378012,-4.157128,1553789181
25,50.378004,-4.157185,1553789185
26,50.378006,-4.157233,1553789188
27,50.378015,-4.157289,1553789191
28,50.378029,-4.15734,1553789194
29,50.378036,-4.157404,1553789198
30,50.378565,-4.159285,1553789546
31,50.378509,-4.159172,1553789547
32,50.378549,-4.159177,1553789548
33,50.378542,-4.159241,1553789550
34,50.378542,-4.159296,1553789553
35,50.378562,-4.15934,1553789556
36,50.378573,-4.159389,1553789559
37,50.378569,-4.159442,1553789562
38,50.378564,-4.159486,1553789564
39,50.378559,-4.159537,1553789566
40,50.378554,-4.159587,1553789569
41,50.378545,-4.15964,1553789573
42,50.378538,-4.159683,1553789575
43,50.37853,-4.159729,1553789578
44,50.378527,-4.159772,1553789581
45,50.378523,-4.159814,1553789584
46,50.378532,-4.159864,1553789587
47,50.378553,-4.159908,1553789590
48,50.378572,-4.159947,1553789593
49,50.37858,-4.159997,1553789596
50,50.378589,-4.160037,1553789599
51,50.37858,-4.1601,1553789603
52,50.378566,-4.160151,1553789606
53,50.378554,-4.160191,1553789608
54,50.378543,-4.160246,1553789611
55,50.378526,-4.1603,1553789614
56,50.378524,-4.160347,1553789616
57,50.378534,-4.160398,1553789619
58,50.378534,-4.160449,1553789622
59,50.378529,-4.160491,1553789624
60,50.378518,-4.160538,1553789626
61,50.378524,-4.160594,1553789629
62,50.378526,-4.160637,1553789631
63,50.378529,-4.160691,1553789634
64,50.378529,-4.160734,1553789636
65,50.378528,-4.160792,1553789639
66,50.378529,-4.160847,1553789642
67,50.378528,-4.16089,1553789644
68,50.378529,-4.16094,1553789647
69,50.378521,-4.160991,1553789650
70,50.378525,-4.161046,1553789653
71,50.378526,-4.16109,1553789656
72,50.378532,-4.161137,1553789659
73,50.378537,-4.161187,1553789662
74,50.378538,-4.161239,1553789664
75,50.378533,-4.161304,1553789667
76,50.378529,-4.161363,1553789670
77,50.378521,-4.161404,1553789672
78,50.378511,-4.16145,1553789675
79,50.378507,-4.1615,1553789680
80,50.378508,-4.161551,1553789684
81,50.37852,-4.161595,1553789686
82,50.37853,-4.161635,1553789688
83,50.37855,-4.161687,1553789691
84,50.378568,-4.161731,1553789693
85,50.378584,-4.161769,1553789695
86,50.378604,-4.161827,1553789698
87,50.378624,-4.161856,1553789700
88,50.378643,-4.16189,1553789702
89,50.378663,-4.16192,1553789704
90,50.378694,-4.161958,1553789707
91,50.378716,-4.161987,1553789709
92,50.378745,-4.162014,1553789712
93,50.378779,-4.162044,1553789715
94,50.37881,-4.162072,1553789718
95,50.378843,-4.162095,1553789721
96,50.378871,-4.162108,1553789723
97,50.378901,-4.162133,1553789725
98,50.378929,-4.162157,1553789728
99,50.378955,-4.162177,1553789731
100,50.378987,-4.162209,1553789734
101,50.379012,-4.162226,1553789737
102,50.379038,-4.162242,1553789739
103,50.379069,-4.162255,1553789742
104,50.379097,-4.162262,1553789745
105,50.379127,-4.16229,1553789748
106,50.379157,-4.162334,1553789751
107,50.379185,-4.162372,1553789754
108,50.379213,-4.162378,1553789756
109,50.379242,-4.162392,1553789758
110,50.379275,-4.162404,1553789760
111,50.379307,-4.162415,1553789763
112,50.379337,-4.162432,1553789766
113,50.379363,-4.16246,1553789769
114,50.379394,-4.162483,1553789772
115,50.379427,-4.162511,1553789775
116,50.379465,-4.162522,1553789778
117,50.379501,-4.162539,1553789781
118,50.379529,-4.162556,1553789783
119,50.379554,-4.162577,1553789785
120,50.379576,-4.162602,1553789787
121,50.379605,-4.162636,1553789790
122,50.379634,-4.16266,1553789793
123,50.379664,-4.162681,1553789797
124,50.379691,-4.162695,1553789799
125,50.379718,-4.162713,1553789801
126,50.379742,-4.162738,1553789803
127,50.379778,-4.162766,1553789806
128,50.379813,-4.162794,1553789809
129,50.379843,-4.162818,1553789812
130,50.379873,-4.162854,1553789815
131,50.379903,-4.162881,1553789818
132,50.379937,-4.162914,1553789821
133,50.379967,-4.162941,1553789825
134,50.379996,-4.162971,1553789828
135,50.380033,-4.162989,1553789831
136,50.380062,-4.163002,1553789833
137,50.380088,-4.163018,1553789835
138,50.380118,-4.163035,1553789837
139,50.380153,-4.163051,1553789840
140,50.380189,-4.16308,1553789843
141,50.380215,-4.163116,1553789846
142,50.380248,-4.163135,1553789849
143,50.38028,-4.163159,1553789852
144,50.380307,-4.163183,1553789855
145,50.380339,-4.163212,1553789858
146,50.380367,-4.163235,1553789861
147,50.380395,-4.163257,1553789864
148,50.38043,-4.163278,1553789867
149,50.380462,-4.163301,1553789870
150,50.380494,-4.163318,1553789873
151,50.380525,-4.163346,1553789876
152,50.38055,-4.163372,1553789879
153,50.38058,-4.163402,1553789882
154,50.380605,-4.163435,1553789885
155,50.380632,-4.16346,1553789888
156,50.380667,-4.163479,1553789892
157,50.380694,-4.163503,1553789895
158,50.380728,-4.163521,1553789898
159,50.380759,-4.163538,1553789901
160,50.380791,-4.163559,1553789904
161,50.380825,-4.163576,1553789907
162,50.380866,-4.16359,1553789910
163,50.380899,-4.163612,1553789913
164,50.380936,-4.163637,1553789916
165,50.380962,-4.163653,1553789918
166,50.380993,-4.163681,1553789921
167,50.381032,-4.163701,1553789924
168,50.381069,-4.163714,1553789927
169,50.381104,-4.163738,1553789930
170,50.381137,-4.163766,1553789933
171,50.381172,-4.163792,1553789936
172,50.381204,-4.163819,1553789939
173,50.381237,-4.163839,1553789942
174,50.381269,-4.163859,1553789945
175,50.381306,-4.163883,1553789948
176,50.381346,-4.163897,1553789951
177,50.381372,-4.163916,1553789953
178,50.38141,-4.163931,1553789956
179,50.38144,-4.163926,1553789958
180,50.381472,-4.163942,1553789960
181,50.381513,-4.16395,1553789963
182,50.381547,-4.163966,1553789966
183,50.381579,-4.163974,1553789969
184,50.381614,-4.164001,1553789972
185,50.381649,-4.164016,1553789975
186,50.381681,-4.164018,1553789978
187,50.381698,-4.164054,1553789981
188,50.381733,-4.164079,1553789984
189,50.381759,-4.164103,1553789986
190,50.381788,-4.164138,1553789990
191,50.381812,-4.16417,1553789993
192,50.381832,-4.1642,1553789995
193,50.381866,-4.164216,1553789998
194,50.381892,-4.16423,1553790000
195,50.381928,-4.164257,1553790003
196,50.381953,-4.164275,1553790005
197,50.381974,-4.164307,1553790007
198,50.381999,-4.164348,1553790010
199,50.382024,-4.16437,1553790012
200,50.382054,-4.164392,1553790015
201,50.382085,-4.164414,1553790018
202,50.382112,-4.164426,1553790020
203,50.382147,-4.164437,1553790022
204,50.382174,-4.164437,1553790025
205,50.382207,-4.164452,1553790028
206,50.382236,-4.164477,1553790031
207,50.382268,-4.164502,1553790033
208,50.382295,-4.164522,1553790035
209,50.382314,-4.164551,1553790037
210,50.382343,-4.164595,1553790040
211,50.382373,-4.164628,1553790043
212,50.382397,-4.164652,1553790045
213,50.382433,-4.164682,1553790048
214,50.382467,-4.164711,1553790051
215,50.382493,-4.164732,1553790053
216,50.382523,-4.16476,1553790056
217,50.38255,-4.164775,1553790058
218,50.382576,-4.16479,1553790060
219,50.382612,-4.164809,1553790063
220,50.382641,-4.164832,1553790066
221,50.382674,-4.164871,1553790069
222,50.382701,-4.164909,1553790071
223,50.382728,-4.164942,1553790073
224,50.382754,-4.164971,1553790075
225,50.382785,-4.165013,1553790078
226,50.382811,-4.165035,1553790080
227,50.382842,-4.165049,1553790082
228,50.382863,-4.165079,1553790084
229,50.382882,-4.165108,1553790086
230,50.382906,-4.165137,1553790088
231,50.382919,-4.165173,1553790090
232,50.382941,-4.165203,1553790092
233,50.382958,-4.165241,1553790094
234,50.382972,-4.165279,1553790096
235,50.382988,-4.165318,1553790098
236,50.383004,-4.165353,1553790100
237,50.383029,-4.165401,1553790103
238,50.383048,-4.165436,1553790105
239,50.383071,-4.165465,1553790107
240,50.383102,-4.165497,1553790110
241,50.383138,-4.16553,1553790113
242,50.38316,-4.165559,1553790115
243,50.383183,-4.165583,1553790117
244,50.383219,-4.165616,1553790120
245,50.383244,-4.165638,1553790122
246,50.38327,-4.165658,1553790124
247,50.383293,-4.165681,1553790126
248,50.383318,-4.165699,1553790128
249,50.383356,-4.165722,1553790131
250,50.383395,-4.165741,1553790134
