Latitude,Longitude,Timestamp,Pow(Latitude_$2),Pow(Longitude_$2),Pow(Timestamp_$2),Scored Labels,Scored Labels (2)
50.377528,-4.159708,0.947595657,0.013667546,0.996717144,0.94687506,50.3775267,
50.377406,-4.147376,0.953351734,0.013559451,0.990801646,0.952706391,50.37676898,
50.3774,-4.147333,0.95335169,0.013554135,0.99078105,0.952706346,50.37676062,
50.37858,-4.158957,0.953370629,0.014599657,0.996356397,0.952725534,50.37856127,
50.383823,-4.166088,0.947610821,0.019245441,0.99978444,0.946890421,50.38440681,
50.377442,-4.147324,0.947574696,0.013591348,0.99077674,0.946853826,50.37682986,
50.37718,-4.146488,0.953350791,0.013359209,0.990376362,0.952705435,50.37648979,
50.379309,-4.162386,0.947601004,0.01524559,0.998004066,0.946880476,50.379516,
50.383563,-4.165842,0.947610305,0.019015045,0.999666084,0.946889898,50.38412348,
50.377554,-4.148198,0.95335297,0.013690583,0.991195402,0.952707643,50.37696359,
50.379529,-4.162556,0.951460668,0.015440523,0.998085789,0.950790495,50.37973658,
50.380727,-4.163469,0.947603879,0.01650204,0.998524741,0.946883389,50.38104838,
50.383685,-4.165964,0.947610574,0.019123154,0.99972478,0.946890171,50.38425675,
50.377306,-4.150385,0.953355329,0.013470848,0.992243404,0.952710033,50.37681201,
50.383502,-4.165836,0.953384895,0.018960991,0.999663197,0.952739987,50.38403369,
50.382761,-4.164936,0.947608463,0.018304371,0.999230248,0.946888032,50.38324228,
50.378873,-4.16207,0.947600083,0.01485927,0.997852168,0.946879543,50.37904569,
50.378545,-4.15917,0.953370876,0.014568646,0.996458706,0.952725784,50.37853523,
50.37785,-4.15819,0.947593725,0.013952848,0.995988032,0.946873102,50.37778803,
50.377737,-4.158681,0.947594354,0.013852726,0.996223835,0.94687374,50.37769427,
50.381684,-4.164156,0.953380985,0.01735003,0.998855101,0.952736027,50.38205458,
50.383097,-4.165474,0.947609406,0.018602108,0.999489044,0.946888988,50.38361925,
50.377417,-4.14785,0.953352229,0.013569197,0.991028693,0.952706892,50.37680366,
50.378527,-4.159774,0.953371707,0.014552697,0.996748851,0.952726626,50.37854611,
50.377835,-4.154568,0.947583323,0.013939558,0.994249419,0.946862565,50.37759469,
50.383631,-4.165893,0.951469003,0.019075302,0.99969062,0.950798939,50.38417966,
50.383869,-4.166092,0.953385726,0.019286203,0.999786364,0.95274083,50.38442913,
50.383169,-4.165575,0.953384288,0.01866591,0.999537632,0.952739373,50.38367347,
50.379333,-4.162444,0.953376268,0.015266855,0.998031948,0.952731247,50.37951803,
50.380948,-4.163614,0.953379615,0.016697865,0.998594463,0.952734638,50.38126018,
50.378574,-4.161717,0.953374358,0.014594341,0.997682499,0.952729312,50.37869059,
50.37745,-4.149215,0.947577032,0.013598436,0.991682676,0.946856193,50.37693077,
50.383861,-4.166078,0.95146943,0.019279114,0.999779628,0.950799372,50.3844287,
50.378023,-4.156962,0.951446919,0.014106132,0.995398404,0.950776565,50.37789096,
50.380759,-4.163538,0.951463319,0.016530394,0.998557919,0.950793181,50.38106789,
50.377472,-4.148997,0.947576785,0.013617929,0.991578216,0.946855943,50.37694305,
50.3701,-4.12684,0.004328892,0.007086616,0.980989774,0.004266347,50.37029239,
50.378538,-4.159683,0.951455995,0.014562443,0.996705134,0.950785761,50.37856171,
50.377119,-4.145928,0.953350162,0.013305162,0.990108212,0.952704798,50.37639877,
50.377239,-4.146687,0.953350971,0.013411485,0.99047166,0.952705617,50.37656107,
50.379355,-4.162452,0.947601139,0.015286349,0.998035793,0.946880613,50.37956723,
50.377303,-4.150509,0.953355554,0.01346819,0.992302841,0.952710261,50.37681495,
50.37803,-4.157389,0.953367146,0.014112334,0.995603409,0.952722006,50.37791061,
50.377422,-4.14768,0.947575145,0.013573627,0.99094726,0.946854282,50.37682642,
50.378527,-4.159772,0.95145613,0.014552697,0.99674789,0.950785897,50.37855461,
50.377229,-4.151297,0.953356318,0.013402625,0.992680594,0.952711034,50.37677637,
50.383798,-4.166034,0.95146934,0.019223287,0.999758458,0.95079928,50.38436081,
50.377992,-4.157103,0.95336308,0.014078665,0.995466097,0.952717886,50.37785695,
50.377716,-4.158795,0.947594489,0.01383412,0.996278588,0.946873876,50.37767796,
50.378089,-4.156662,0.953362631,0.014164611,0.995254385,0.95271743,50.37793649,
50.3794,-4.16249,0.953376402,0.015326221,0.998054061,0.952731383,50.37959018,
50.37673,-4.144867,0.953348791,0.012960501,0.989600262,0.952703409,50.37594112,
50.379146,-4.162353,0.953375841,0.015101162,0.997988203,0.952730814,50.3793185,
50.380699,-4.16345,0.947603834,0.016477229,0.998515605,0.946883344,50.38101823,
50.37751,-4.148682,0.947576448,0.013651598,0.991427286,0.946855602,50.37696726,
50.378159,-4.156808,0.94758703,0.014226633,0.995324473,0.946866321,50.37804253,
50.378296,-4.158472,0.953369662,0.014348021,0.996123459,0.952724555,50.37824123,
50.377121,-4.146149,0.953350342,0.013306934,0.990214031,0.95270498,50.37641167,
50.378516,-4.161071,0.953373527,0.01454295,0.997372035,0.95272847,50.37859835,
50.377439,-4.147079,0.947574426,0.01358869,0.990659396,0.946853553,50.37681474,
50.383477,-4.165814,0.95338485,0.018938838,0.999652613,0.952739942,50.38400653,
50.3859,-4.06035,0.666454114,0.021085988,0.949555721,0.663228384,50.38251747,
50.383424,-4.165758,0.951468598,0.018891873,0.999625671,0.950798529,50.38395708,
50.378538,-4.160872,0.953373347,0.014562443,0.997276407,0.952728288,50.37861152,
50.378002,-4.157356,0.953367348,0.014087525,0.995587565,0.95272221,50.37787978,
50.380088,-4.163018,0.951461836,0.015935835,0.998307897,0.950791678,50.38034239,
50.381104,-4.163738,0.95146397,0.016836095,0.99865409,0.950793841,50.3814376,
50.380153,-4.163051,0.951461948,0.01599343,0.998323763,0.950791792,50.38041181,
50.377275,-4.151618,0.953356722,0.013443382,0.992834496,0.952711444,50.37684008,
50.380494,-4.163318,0.95146269,0.016295582,0.998452137,0.950792543,50.38078064,
51.2377,-0.205665,0.516680911,0.782310538,0,0.513057158,51.19840022,
50.379852,-4.162857,0.947602127,0.015726723,0.998230493,0.946881614,50.38010556,
50.384229,-4.166427,0.951470171,0.019605214,0.999947551,0.950800123,50.38482977,
50.378015,-4.157289,0.951447368,0.014099044,0.995555397,0.950777021,50.37789867,
50.377474,-4.148052,0.947575617,0.013619701,0.991125459,0.946854759,50.37689887,
50.377478,-4.153613,0.953358901,0.013623245,0.993791258,0.952713652,50.37714961,
50.383827,-4.166036,0.953385591,0.019248985,0.999759421,0.952740693,50.38438256,
50.382085,-4.164422,0.953381727,0.017705358,0.998983028,0.952736778,50.38248596,
50.3735,-4.13807,0.347905604,0.010098768,0.986349308,0.344613496,50.3740978,
50.382731,-4.1649,0.947608395,0.018277788,0.999212932,0.946887963,50.38320921,
50.378032,-4.155101,0.947584896,0.014114106,0.994505172,0.946864159,50.37782631,
50.380936,-4.163637,0.951463656,0.016687231,0.998605523,0.950793522,50.38125739,
50.379185,-4.162372,0.951460016,0.015135719,0.997997337,0.950789835,50.37936871,
50.380497,-4.163334,0.953378739,0.016298241,0.99845983,0.952733751,50.38077596,
50.379281,-4.162384,0.953376133,0.01522078,0.998003105,0.95273111,50.37946084,
50.379669,-4.162722,0.947601768,0.015564572,0.998165591,0.94688125,50.37990804,
50.377754,-4.154518,0.953360069,0.013867789,0.994225429,0.952714836,50.37748188,
50.3701,-4.12684,0.737596943,0.007086616,0.980989774,0.734788341,50.36900627,
50.380725,-4.163436,0.953379188,0.016500267,0.998508874,0.952734206,50.38101881,
50.3698,-4.14152,0.734613145,0.006820847,0.98799875,0.731784097,50.36941962,
50.377596,-4.159353,0.94759523,0.013727796,0.99654661,0.946874627,50.3775802,
50.38192,-4.164339,0.953381435,0.01755915,0.99894311,0.952736482,50.38230976,
50.382433,-4.164682,0.951466621,0.018013725,0.999108077,0.950796526,50.38287037,
50.377101,-4.146256,0.953350566,0.013289214,0.990265267,0.952705207,50.37639604,
50.381579,-4.163974,0.951464847,0.01725699,0.998767577,0.950794728,50.38194469,
50.377508,-4.148632,0.947576403,0.013649826,0.99140333,0.946855556,50.37696273,
50.3898,-4.05876,0.233779976,0.024542205,0.948810277,0.231180637,50.38743024,
50.380873,-4.163559,0.947604171,0.016631408,0.998568017,0.946883685,50.3812051,
50.380755,-4.163484,0.947603947,0.01652685,0.998531954,0.946883457,50.38107832,
50.3859,-4.06035,0.578976274,0.021085988,0.949555721,0.575438993,50.38277442,
50.377554,-4.153765,0.947582245,0.013690583,0.993864173,0.946861473,50.37726221,
50.377634,-4.159103,0.947594938,0.013761465,0.996426524,0.946874331,50.37760756,
50.378533,-4.161304,0.951458062,0.014558013,0.997484008,0.950787855,50.37863613,
50.3701,-4.12684,0.341717884,0.007086616,0.980989774,0.338453645,50.37001451,
50.377553,-4.159614,0.947595544,0.013689697,0.996671987,0.946874946,50.37754816,
50.382236,-4.164477,0.951466239,0.017839161,0.99900948,0.95079614,50.38265478,
50.380062,-4.163002,0.951461791,0.015912797,0.998300205,0.950791633,50.38031448,
50.377359,-4.152185,0.947580447,0.013517808,0.993106371,0.946859652,50.37698136,
50.381156,-4.163761,0.953379997,0.016882171,0.998665149,0.952735025,50.38148438,
50.380525,-4.163346,0.951462757,0.016323051,0.9984656,0.950792612,50.38081435,
50.377495,-4.146838,0.947574067,0.013638307,0.990543975,0.946853189,50.37686135,
50.379968,-4.162892,0.95337766,0.015829507,0.99824732,0.952732658,50.38020242,
50.382054,-4.164392,0.95146588,0.017677889,0.998968599,0.950795775,50.38246075,
50.377579,-4.148247,0.947576021,0.013712734,0.991218877,0.946855169,50.37701793,
50.383475,-4.165796,0.951468711,0.018937065,0.999643953,0.950798643,50.38401215,
50.37741,-4.153033,0.953358272,0.013562995,0.993513054,0.952713015,50.37705025,
50.383506,-4.1658,0.947610192,0.018964535,0.999645877,0.946889784,50.38406195,
50.377426,-4.14795,0.953352341,0.013577171,0.991076597,0.952707006,50.37681794,
50.377401,-4.149567,0.953354453,0.013555021,0.991851357,0.952709145,50.37687103,
50.381621,-4.164091,0.953380851,0.017294206,0.998823842,0.95273589,50.38198566,
50.377535,-4.146895,0.947573999,0.013673748,0.990571273,0.946853121,50.37690587,
50.378142,-4.15627,0.953362181,0.014211571,0.995066215,0.952716975,50.37797253,
50.378144,-4.156214,0.953362136,0.014213343,0.995039335,0.95271693,50.37797187,
50.382498,-4.164723,0.953382693,0.018071322,0.999127797,0.952737757,50.38293159,
50.378185,-4.156528,0.94758667,0.01424967,0.995190059,0.946865956,50.37805591,
50.383102,-4.165497,0.951468014,0.018606539,0.999500109,0.950797938,50.38360834,
50.381001,-4.163659,0.947604441,0.016744827,0.998616102,0.946883958,50.38134354,
50.37735,-4.150081,0.947577998,0.013509833,0.992097695,0.946857172,50.37686888,
50.381614,-4.164001,0.951464914,0.017288003,0.998780561,0.950794797,50.38198253,
50.381513,-4.16395,0.951464712,0.017198507,0.998756035,0.950794592,50.38187467,
50.378074,-4.157085,0.947587367,0.01415132,0.995457455,0.946866662,50.37796746,
50.38104,-4.163678,0.947604508,0.016779385,0.998625238,0.946884026,50.38138515,
50.376221,-4.144276,0.953347376,0.012509523,0.989317379,0.952701975,50.37538131,
50.377501,-4.159877,0.947595859,0.013643623,0.996798333,0.946875264,50.37750684,
50.377333,-4.152442,0.953357621,0.013494771,0.993229614,0.952712355,50.37694096,
50.377975,-4.155059,0.953360833,0.014063602,0.994485017,0.95271561,50.37773893,
50.37887,-4.162107,0.953375077,0.014856611,0.997869953,0.952730041,50.37901852,
50.377819,-4.158297,0.94759386,0.013925381,0.996039416,0.946873239,50.37776095,
50.377935,-4.154919,0.953360609,0.014028161,0.994417838,0.952715382,50.37769034,
50.378526,-4.161594,0.953374066,0.014551811,0.997623382,0.952729016,50.37863448,
50.3777,-4.154407,0.951443009,0.013819943,0.994172172,0.950772605,50.37742871,
50.378547,-4.15911,0.953370808,0.014570418,0.996429886,0.952725716,50.37853437,
50.379453,-4.16255,0.95337656,0.015373182,0.998082904,0.952731543,50.37964841,
50.381137,-4.163766,0.951464038,0.016865336,0.998667554,0.950793909,50.3814734,
50.3859,-4.06035,0.755824953,0.021085988,0.949555721,0.753146866,50.38221782,
50.37792,-4.154806,0.951443616,0.01401487,0.994363616,0.95077322,50.37767775,
50.381446,-4.163962,0.94760534,0.017139139,0.998761806,0.946884868,50.38182263,
50.376965,-4.145286,0.953349398,0.013168715,0.989800841,0.952704024,50.37620673,
50.377815,-4.154526,0.947583278,0.013921837,0.994229267,0.94686252,50.37757176,
50.379713,-4.162696,0.953377144,0.015603559,0.998153092,0.952732135,50.37992679,
50.377326,-4.15153,0.947579728,0.013488569,0.992792304,0.946858924,50.37691484,
50.378528,-4.159321,0.953371055,0.014553583,0.996531238,0.952725966,50.37852491,
50.378166,-4.156751,0.947586962,0.014232836,0.995297109,0.946866252,50.37804703,
50.377165,-4.146447,0.953350768,0.013345919,0.990356729,0.952705412,50.37647214,
50.379463,-4.162542,0.947601363,0.015382043,0.998079058,0.94688084,50.37968431,
50.378043,-4.157032,0.951446963,0.014123853,0.99543201,0.950776611,50.37791526,
50.378049,-4.157467,0.947587884,0.014129169,0.99564086,0.946867185,50.37796013,
50.3698,-4.14152,0.732025987,0.006820847,0.98799875,0.72917942,50.36942856,
50.378023,-4.157347,0.953367079,0.014106132,0.995583244,0.952721937,50.37790125,
50.38316,-4.165559,0.951468127,0.018657934,0.999529935,0.950798051,50.38367189,
50.378122,-4.155927,0.953361822,0.01419385,0.994901581,0.952716611,50.37793484,
50.378522,-4.161174,0.953373639,0.014548267,0.997421533,0.952728584,50.37860967,
50.377468,-4.149035,0.953353914,0.013614384,0.991596424,0.952708599,50.37691487,
50.384307,-4.166301,0.947611653,0.019674334,0.999886924,0.946891263,50.3849222,
50.378523,-4.161422,0.953373886,0.014549153,0.997540717,0.952728834,50.3786229,
50.379465,-4.162522,0.951460555,0.015383815,0.998069444,0.950790381,50.37966815,
50.3775,-4.161059,0.947597364,0.013642737,0.997366268,0.946876789,50.37756386,
50.37738,-4.160891,0.947597072,0.013536414,0.997285537,0.946876493,50.37743044,
50.377784,-4.154559,0.951443234,0.01389437,0.994245101,0.950772833,50.37752378,
51.4787,-3.17941,0.922405136,1,0.581274408,0.921366516,51.49731577,
50.38055,-4.163372,0.951462825,0.016345203,0.998478101,0.95079268,50.38084171,
50.377303,-4.15033,0.953355262,0.01346819,0.992217041,0.952709965,50.37680619,
50.37842,-4.161745,0.947599162,0.01445789,0.997695956,0.94687861,50.3785572,
50.378187,-4.156324,0.947586446,0.014251442,0.995092135,0.946865729,50.37804799,
50.378179,-4.156375,0.947586491,0.014244354,0.995116616,0.946865774,50.37804214,
50.379184,-4.162362,0.953375931,0.015134832,0.99799253,0.952730905,50.37935858,
50.377542,-4.159656,0.947595589,0.01367995,0.996692163,0.946874991,50.37753875,
50.378529,-4.160691,0.95145732,0.014554469,0.997189432,0.950787104,50.37860184,
50.377129,-4.145969,0.953350184,0.013314022,0.990127843,0.95270482,50.3764112,
50.378177,-4.15642,0.947586558,0.014242582,0.995138217,0.946865843,50.37804227,
50.379607,-4.162671,0.947601633,0.015509636,0.998141073,0.946881113,50.37984086,
50.382614,-4.164717,0.947608103,0.018174112,0.999124911,0.946887668,50.38307816,
50.3701,-4.12684,0.419305626,0.007086616,0.980989774,0.415772326,50.36987495,
50.383219,-4.165616,0.951468239,0.018710216,0.999557356,0.950798165,50.38373624,
50.376486,-4.144452,0.953348095,0.012744315,0.989401618,0.952702704,50.37566632,
50.378871,-4.162108,0.95145932,0.014857497,0.997870434,0.950789129,50.3790282,
50.377609,-4.154149,0.953359575,0.013739314,0.994048391,0.952714335,50.37731254,
50.377405,-4.149697,0.947577572,0.013558565,0.991913658,0.946856739,50.37690744,
50.379634,-4.16266,0.951460892,0.01553356,0.998135785,0.950790723,50.37985122,
50.377566,-4.148336,0.953353105,0.013701215,0.991261515,0.95270778,50.37698286,
51.4536,-2.59252,0.840872539,0.977280123,0.385666257,0.83893086,51.45247772,
50.382681,-4.164888,0.953383097,0.018233482,0.99920716,0.952738166,50.38313061,
50.382728,-4.164934,0.953383187,0.018275129,0.999229286,0.952738258,50.3831819,
50.384119,-4.166334,0.951469946,0.019507738,0.999902802,0.950799895,50.38471044,
50.377465,-4.147597,0.94757501,0.013611726,0.990907502,0.946854145,50.37686721,
50.382579,-4.164699,0.947608058,0.018143098,0.999116253,0.946887622,50.38304076,
50.379718,-4.162713,0.951461072,0.015607989,0.998161264,0.950790905,50.37994144,
50.377948,-4.15497,0.953360676,0.014039679,0.99444231,0.95271545,50.3777064,
50.378523,-4.160963,0.953373437,0.014549153,0.997320136,0.952728379,50.37860035,
50.378798,-4.162061,0.953374987,0.014792816,0.997847842,0.952729949,50.37894115,
50.378844,-4.162043,0.947600015,0.014833574,0.99783919,0.946879475,50.37901411,
50.380636,-4.163394,0.953379008,0.016421406,0.998488679,0.952734024,50.3809239,
50.38025,-4.163121,0.947602958,0.016079379,0.998357418,0.946882456,50.3805337,
50.380118,-4.163035,0.951461881,0.015962417,0.99831607,0.950791724,50.38037452,
50.377316,-4.150281,0.953355194,0.013479709,0.992193555,0.952709896,50.37681735,
50.377899,-4.158011,0.947593455,0.013996264,0.995902073,0.946872829,50.37783035,
50.378576,-4.161779,0.947599431,0.014596113,0.997712298,0.946878883,50.37872159,
50.377276,-4.151572,0.953356677,0.013444268,0.992812441,0.952711399,50.37683887,
50.382206,-4.164448,0.953381929,0.017812577,0.998995532,0.952736983,50.38261346,
50.378551,-4.158631,0.953370224,0.014573962,0.996199821,0.952725124,50.37851502,
50.3859,-4.06035,0.326709657,0.021085988,0.949555721,0.32351763,50.38331397,
50.377875,-4.158074,0.953368696,0.013974999,0.995932326,0.952723576,50.37778255,
50.378524,-4.161234,0.953373706,0.014550039,0.997450367,0.952728652,50.37861471,
50.378624,-4.161856,0.951458803,0.014638643,0.997749307,0.950788606,50.37875818,
50.377583,-4.154069,0.953359463,0.013716278,0.994010011,0.952714221,50.37728149,
50.382147,-4.164437,0.951466037,0.017760297,0.998990242,0.950795935,50.38255997,
50.38327,-4.165658,0.951468329,0.018755409,0.999577562,0.950798256,50.38379151,
50.383244,-4.165638,0.951468284,0.018732369,0.99956794,0.950798211,50.3837634,
50.377508,-4.159821,0.947595792,0.013649826,0.99677143,0.946875196,50.37751139,
50.377586,-4.159407,0.947595297,0.013718936,0.996572549,0.946874695,50.37757242,
50.377527,-4.148545,0.953353352,0.01366666,0.991361647,0.95270803,50.37695242,
50.376423,-4.144333,0.953347938,0.012688496,0.989344661,0.952702544,50.37559479,
50.383329,-4.165697,0.95338458,0.01880769,0.999596324,0.952739669,50.38384638,
50.379105,-4.162283,0.953375728,0.015064834,0.997954554,0.952730701,50.37927229,
50.383826,-4.166057,0.951469385,0.019248099,0.999769524,0.950799326,50.38439115,
50.377802,-4.158346,0.947593927,0.013910318,0.996062948,0.946873307,50.37774562,
50.377369,-4.160811,0.947596937,0.013526668,0.997247094,0.946876357,50.37741504,
50.382888,-4.165101,0.9476088,0.018416909,0.999309615,0.946888373,50.38338288,
50.381788,-4.164138,0.951465318,0.017442185,0.998846444,0.950795206,50.38217078,
50.37729,-4.14688,0.953351195,0.013456672,0.990564089,0.952705845,50.37662371,
50.377293,-4.150782,0.947578875,0.01345933,0.992433704,0.946858059,50.37684377,
50.382367,-4.164592,0.947607699,0.017955241,0.99906479,0.946887258,50.38281435,
50.383109,-4.165512,0.953384176,0.018612742,0.999507325,0.952739259,50.38360778,
50.377287,-4.151937,0.953357014,0.013454014,0.992987451,0.95271174,50.37686823,
50.378349,-4.158516,0.953369752,0.014394981,0.996144591,0.952724646,50.37829867,
50.384062,-4.166276,0.951469812,0.019457228,0.999874895,0.950799758,50.38464812,
50.382425,-4.164652,0.947607856,0.018006636,0.999093648,0.946887417,50.38287781,
50.379998,-4.16296,0.947602442,0.015856089,0.998280012,0.946881933,50.38026292,
50.377462,-4.146849,0.947574112,0.013609068,0.990549243,0.946853235,50.37682747,
50.379275,-4.162404,0.951460151,0.015215464,0.998012719,0.950789971,50.37946416,
50.381332,-4.163863,0.947605093,0.017038124,0.998714198,0.946884618,50.38169884,
50.377254,-4.150867,0.953355913,0.013424775,0.992474451,0.952710625,50.37678138,
50.3823,-4.13397,0,0.017895872,0.984390889,0,50.38336486,
50.378816,-4.162027,0.94759997,0.014808765,0.9978315,0.946879429,50.37898412,
50.378147,-4.161541,0.947598667,0.014216001,0.997597909,0.946878109,50.37826241,
50.382906,-4.165137,0.95146752,0.018432859,0.999326932,0.950797437,50.38338616,
50.3701,-4.12684,0.276080613,0.007086616,0.980989774,0.27318041,50.37011049,
50.384297,-4.166463,0.951470306,0.019665472,0.999964874,0.950800259,50.38490248,
50.382616,-4.164835,0.953382962,0.018175884,0.999181667,0.95273803,50.38306019,
50.378201,-4.158404,0.953369505,0.014263847,0.996090802,0.952724396,50.3781388,
50.379008,-4.162231,0.953375369,0.014978887,0.997929558,0.952730336,50.37916856,
50.37854,-4.159271,0.953370988,0.014564215,0.996507221,0.952725898,50.37853497,
50.377883,-4.157859,0.953368449,0.013982087,0.995829084,0.952723326,50.37778034,
50.38141,-4.163931,0.951464554,0.017107239,0.998746898,0.950794432,50.38176629,
50.377915,-4.157493,0.953367888,0.01401044,0.995653344,0.952722757,50.37779576,
50.381127,-4.163743,0.953379952,0.016856475,0.998656494,0.95273498,50.38145324,
50.378575,-4.158749,0.953370381,0.014595227,0.996256495,0.952725283,50.37854585,
50.381831,-4.164223,0.947606081,0.017480287,0.998887322,0.946885619,50.38223708,
50.383319,-4.165687,0.947609855,0.018798829,0.999591513,0.946889443,50.38386131,
50.377937,-4.157393,0.953367798,0.014029933,0.99560533,0.952722666,50.3778138,
50.3701,-4.12684,0.991714367,0.007086616,0.980989774,0.991595129,50.36797089,
50.383029,-4.165401,0.951467857,0.018541852,0.999453927,0.950797778,50.38352746,
50.377868,-4.157714,0.953368247,0.013968797,0.995759458,0.952723121,50.37775758,
50.378524,-4.160594,0.951457208,0.014550039,0.997142823,0.95078699,50.37859186,
50.377428,-4.147133,0.947574494,0.013578943,0.990685259,0.946853622,50.3768059,
50.377343,-4.151833,0.947580043,0.013503631,0.992937584,0.946859243,50.37694742,
50.37745,-4.153412,0.953358699,0.013598436,0.993694841,0.952713447,50.37711055,
50.377286,-4.151985,0.953357059,0.013453128,0.993010467,0.952711786,50.37686954,
50.377357,-4.149971,0.95335488,0.013516036,0.992044974,0.952709578,50.37684493,
50.381838,-4.164265,0.953381255,0.01748649,0.998907521,0.9527363,50.38222058,
50.377213,-4.146726,0.947573955,0.013388448,0.990490337,0.946853075,50.37656173,
50.378181,-4.156638,0.947586805,0.014246126,0.995242864,0.946866093,50.37805713,
50.379918,-4.162889,0.947602262,0.015785203,0.998245877,0.94688175,50.38017598,
50.378527,-4.161539,0.953373976,0.014552697,0.997596948,0.952728925,50.37863282,
50.377394,-4.149795,0.947577684,0.013548819,0.991960624,0.946856853,50.37690077,
50.381698,-4.164054,0.951465116,0.017362436,0.998806048,0.950795001,50.38207276,
50.381442,-4.163968,0.953380514,0.017135594,0.998764691,0.952735549,50.38179289,
50.377975,-4.15721,0.953363215,0.014063602,0.995517468,0.952718022,50.37784447,
50.377842,-4.16129,0.947598038,0.01394576,0.99747728,0.946877472,50.37793194,
50.377355,-4.150644,0.947578807,0.013514264,0.992367552,0.946857991,50.37690167,
50.37853,-4.159729,0.951456062,0.014555355,0.996727232,0.950785829,50.37855563,
50.3701,-4.12684,0.475710946,0.007086616,0.980989774,0.472091716,50.36975572,
50.380121,-4.163046,0.947602711,0.015965076,0.998321359,0.946882206,50.38039545,
50.381761,-4.164268,0.953381143,0.01741826,0.998908964,0.952736186,50.38214041,
50.383016,-4.165384,0.947609204,0.018530332,0.999445749,0.946888783,50.38353033,
,,,,,,,
50.377449,-4.149154,0.953354048,0.01359755,0.991653446,0.952708735,50.37690088,
50.381219,-4.163795,0.947604823,0.016937995,0.998681499,0.946884345,50.38157763,
50.377326,-4.151576,0.947579773,0.013488569,0.992814359,0.94685897,50.37691709,
50.3701,-4.12684,0.018311224,0.007086616,0.980989774,0.018050373,50.3702915,
50.378526,-4.160637,0.951457253,0.014551811,0.997163484,0.950787035,50.37859606,
50.382361,-4.164605,0.953382311,0.017949925,0.999071042,0.95273737,50.38278287,
50.377289,-4.151429,0.947579571,0.013455786,0.992743879,0.946858765,50.37687129,
50.378843,-4.162095,0.951459275,0.014832688,0.997864185,0.950789084,50.37899836,
50.378095,-4.158312,0.953369258,0.014169927,0.99604662,0.952724145,50.37802371,
50.377618,-4.154254,0.95144274,0.013747289,0.994098766,0.950772332,50.37733568,
50.377479,-4.148974,0.953353846,0.013624131,0.991567195,0.952708531,50.37692335,
50.382315,-4.164532,0.953382131,0.017909163,0.999035932,0.952737188,50.3827313,
50.377998,-4.155103,0.953360901,0.014083981,0.994506132,0.952715678,50.37776508,
50.380634,-4.163408,0.9476037,0.016419634,0.998495411,0.946883207,50.38094837,
50.378124,-4.155559,0.95336144,0.014195622,0.994724963,0.952716224,50.37791888,
50.384383,-4.166536,0.951470441,0.019741681,1,0.950800396,50.38499578,
50.38255,-4.164692,0.947608013,0.0181174,0.999112887,0.946887577,50.38301017,
50.378694,-4.161958,0.95145896,0.014700667,0.997798334,0.950788765,50.3788362,
50.377218,-4.15096,0.947578964,0.013392878,0.992519033,0.94685815,50.37677426,
50.377743,-4.154471,0.953360002,0.013858043,0.994202879,0.952714767,50.3774681,
50.3859,-4.06035,0.98643965,0.021085988,0.949555721,0.986245542,50.38127119,
50.382142,-4.16442,0.953381817,0.017755866,0.998982066,0.952736869,50.38254532,
50.377562,-4.159574,0.9475955,0.013697671,0.996652772,0.9468749,50.37755559,
50.377599,-4.154107,0.95335953,0.013730454,0.994028241,0.952714289,50.37730005,
50.381959,-4.164357,0.953381502,0.017593709,0.998951767,0.95273655,50.38235133,
50.376512,-4.144541,0.95334823,0.012767351,0.989444217,0.95270284,50.37569779,
50.377364,-4.15223,0.947580492,0.013522238,0.99312795,0.946859698,50.37698878,
50.377434,-4.149317,0.953354206,0.01358426,0.991731554,0.952708895,50.37689321,
50.379069,-4.162255,0.951459747,0.015032936,0.997941095,0.950789562,50.37924196,
50.38147,-4.163988,0.953380559,0.017160405,0.998774309,0.952735594,50.38182308,
50.37735,-4.150209,0.947578133,0.013509833,0.992159045,0.946857308,50.37687515,
50.382863,-4.165079,0.95146743,0.018394756,0.999299032,0.950797346,50.38333845,
50.3701,-4.12684,0.875635823,0.007086616,0.980989774,0.874055591,50.3684815,
50.383299,-4.165682,0.953384535,0.018781106,0.999589108,0.952739623,50.38381435,
50.377428,-4.147875,0.947575347,0.013578943,0.991040669,0.946854486,50.37684222,
50.379643,-4.162699,0.9476017,0.015541535,0.998154534,0.946881182,50.37987979,
50.378011,-4.155002,0.947584761,0.0140955,0.994457666,0.946864022,50.37779955,
50.382685,-4.164815,0.94760826,0.018237026,0.999172047,0.946887827,50.38315705,
50.381656,-4.164114,0.953380918,0.017325219,0.998834903,0.952735959,50.3820233,
50.382327,-4.164522,0.947607564,0.017919797,0.999031123,0.946887121,50.38276918,
50.377511,-4.153771,0.953359081,0.013652484,0.993867051,0.952713834,50.37719178,
50.380898,-4.163582,0.947604239,0.01665356,0.998579076,0.946883753,50.38123231,
50.37965,-4.162647,0.953377031,0.015547737,0.998129535,0.952732021,50.37985867,
50.378294,-4.16167,0.947598959,0.014346249,0.997659909,0.946878405,50.37842208,
50.37858,-4.1601,0.951456624,0.014599657,0.996905469,0.950786398,50.378626,
50.377545,-4.14685,0.947574044,0.013682609,0.990549721,0.946853166,50.37691409,
50.377469,-4.153568,0.953358856,0.01361527,0.993769672,0.952713607,50.37713802,
